Box_ID,Sample_ID,Morph,Sex,Phenotype,Muscle_type,Weight(Day0;g),Weight(Day14;g),Pronotum(mm),Ave_Wing_length(mm),Left_wing(mm),Right_wing(mm),W_Gonads(g),Egg_number,W_DLM(g),W_DVM(g),Color_DLM,,Note
B3,B3A_Lw_M4,Lw,M,Lw_M,Lw_M_White,0.349,0.41,3.41,13.03,13.22,12.83,0.0234,,0.0034,0.0167,White,,
B3,B3B_Sw_F1,Sw,F,Sw_F,Sw_F_White,0.346,0.502,3.39,7.56,7.22,7.89,0.196,333,0.0017,0.014,White,,
B3,B3B_Sw_F2,Sw,F,Sw_F,Sw_F_White,0.361,0.521,3.45,,,,0.18,321,0.0008,0.0142,White,,
B3,B3B_Sw_M_X1,Sw,M,Sw_M,Sw_M_White,0.427,0.446,3.61,9.67,9.1,10.24,0.0251,,0.0024,0.0187,White,,
B3,B3B_Lw_F1,Lw,F,Lw_F,Lw_F_White,0.378,0.535,3.37,12.18,12.19,12.17,0.2103,371,0.001,0.0167,White,,
B3,B3B_Lw_F2,Lw,F,Lw_F,Lw_F_Pink or Red,0.321,0.405,3.22,11.31,11.29,11.33,0.1045,174,0.0082,0.0203,Pink or Red,,
B3,B3B_Lw_F9,Lw,F,Lw_F,Lw_F_Pink or Red,0.394,0.442,3.45,12.3,12.35,12.24,0.0825,151,0.0068,0.024,Pink or Red,,
B3,B3B_Sw_M1,Sw,M,Sw_M,Sw_M_White,0.411,0.421,3.47,9.4,9.36,9.44,0.0247,,0.0029,0.0178,White,,
B3,B3B_Sw_M2,Sw,M,Sw_M,Sw_M_White,0.367,0.361,3.16,7.95,7.98,7.91,0.0237,,0.0028,0.0164,White,,
B3,B3B_Lw_M1,Lw,M,Lw_M,Lw_M_White,0.373,0.416,3.35,12.5,12.68,12.32,0.0273,,0.0021,0.0155,White,,
B3,B3B_Lw_M2,Lw,M,Lw_M,Lw_M_White,0.326,0.355,3.3,12.09,12.07,12.11,0.0211,,0.0014,0.0166,White,,
B3,B3B_Lw_M3,Lw,M,Lw_M,Lw_M_White,0.305,0.334,3.24,12.28,12.18,12.37,0.0179,,0.0019,0.0124,White,,
B3,B3B_Lw_M4,Lw,M,Lw_M,Lw_M_White,0.327,0.353,3.24,12.07,11.95,12.18,0.0214,,0.002,0.0155,White,,
B4,B4A_Lw_M2,Lw,M,Lw_M,Lw_M_White,0.396,0.431,3.44,12.98,13.16,12.8,0.0204,,0.0024,0.0196,White,,
B4,B4A_Lw_M3,Lw,M,Lw_M,Lw_M_White,0.403,0.431,3.45,12.89,12.9,12.87,0.0276,,0.0025,0.0182,White,,
